Student,StepID,Correct,L1,L2,L3,L4,L5,L6,L7,L8,L9,L10
3,1899,1,0,0,0,0,1,0,0,0,0,0
3,1906,1,0,0,0,0,0,1,0,0,0,0
3,1913,1,0,0,0,0,0,1,0,0,0,0
3,1915,0,0,0,0,0,0,1,0,0,0,0
3,1917,0,0,0,0,0,0,1,0,0,0,0
3,1921,0,0,0,0,0,0,1,0,0,0,0
3,1929,0,0,0,0,0,0,1,0,0,0,0
3,1932,1,0,0,0,0,0,0,1,0,0,0
3,1943,0,0,0,0,0,0,0,1,0,0,0
3,1953,0,0,0,0,0,0,0,1,0,0,0
3,1957,1,0,0,0,0,0,0,1,0,0,0
3,1968,0,0,0,0,0,0,0,1,0,0,0
3,1969,1,0,0,0,0,0,0,1,0,0,0
3,1977,1,0,0,0,0,0,0,0,1,0,0
3,1980,0,0,0,0,0,0,0,0,1,0,0
3,1985,1,0,0,0,0,0,0,0,1,0,0
3,1987,0,0,0,0,0,0,0,0,1,0,0
3,1994,1,0,0,0,0,0,0,0,1,0,0
3,2000,0,0,0,0,0,0,0,0,1,0,0
3,2018,1,0,0,0,0,0,0,0,0,1,0
3,2027,0,0,0,0,0,0,0,0,0,1,0
3,2029,0,0,0,0,0,0,0,0,0,1,0
3,2036,1,0,0,0,0,0,0,0,0,1,0
3,2038,0,0,0,0,0,0,0,0,0,1,0
3,2046,1,0,0,0,0,0,0,0,0,1,0
3,2047,1,0,0,0,0,0,0,0,0,0,1
3,2058,1,0,0,0,0,0,0,0,0,0,1
3,2063,1,0,0,0,0,0,0,0,0,0,1
3,2068,0,0,0,0,0,0,0,0,0,0,1
3,2074,0,0,0,0,0,0,0,0,0,0,1
3,2083,1,0,0,0,0,0,0,0,0,0,1
4,2085,0,1,0,0,0,0,0,0,0,0,0
4,2112,1,1,0,0,0,0,0,0,0,0,0
4,2114,0,1,0,0,0,0,0,0,0,0,0
4,2120,0,1,0,0,0,0,0,0,0,0,0
4,2140,0,1,0,0,0,0,0,0,0,0,0
4,2143,0,1,0,0,0,0,0,0,0,0,0
4,2149,1,0,1,0,0,0,0,0,0,0,0
4,2195,1,0,1,0,0,0,0,0,0,0,0
4,2199,0,0,1,0,0,0,0,0,0,0,0
4,2200,1,0,1,0,0,0,0,0,0,0,0
4,2202,1,0,1,0,0,0,0,0,0,0,0
4,2207,1,0,1,0,0,0,0,0,0,0,0
4,2222,1,0,0,1,0,0,0,0,0,0,0
4,2239,0,0,0,1,0,0,0,0,0,0,0
4,2265,1,0,0,1,0,0,0,0,0,0,0
4,2272,0,0,0,1,0,0,0,0,0,0,0
4,2274,0,0,0,1,0,0,0,0,0,0,0
4,2290,0,0,0,1,0,0,0,0,0,0,0
4,2293,1,0,0,0,1,0,0,0,0,0,0
4,2294,0,0,0,0,1,0,0,0,0,0,0
4,2314,0,0,0,0,1,0,0,0,0,0,0
4,2316,0,0,0,0,1,0,0,0,0,0,0
4,2327,0,0,0,0,1,0,0,0,0,0,0
4,2334,0,0,0,0,1,0,0,0,0,0,0
4,2340,1,0,0,0,0,1,0,0,0,0,0
4,2348,1,0,0,0,0,1,0,0,0,0,0
4,2349,0,0,0,0,0,1,0,0,0,0,0
4,2426,0,0,0,0,0,1,0,0,0,0,0
4,2432,0,0,0,0,0,1,0,0,0,0,0
4,2441,0,0,0,0,0,1,0,0,0,0,0
4,2442,0,0,0,0,0,0,1,0,0,0,0
4,2460,0,0,0,0,0,0,1,0,0,0,0
4,2464,0,0,0,0,0,0,1,0,0,0,0
4,2476,1,0,0,0,0,0,1,0,0,0,0
4,2477,0,0,0,0,0,0,1,0,0,0,0
4,2478,1,0,0,0,0,0,1,0,0,0,0
4,2479,0,0,0,0,0,0,0,1,0,0,0
4,2480,0,0,0,0,0,0,0,1,0,0,0
4,2566,0,0,0,0,0,0,0,1,0,0,0
4,2622,1,0,0,0,0,0,0,1,0,0,0
4,2624,0,0,0,0,0,0,0,1,0,0,0
4,2735,0,0,0,0,0,0,0,1,0,0,0
4,2736,1,0,0,0,0,0,0,0,1,0,0
4,2737,0,0,0,0,0,0,0,0,1,0,0
4,2740,0,0,0,0,0,0,0,0,1,0,0
4,2741,0,0,0,0,0,0,0,0,1,0,0
4,2744,0,0,0,0,0,0,0,0,1,0,0
4,2745,1,0,0,0,0,0,0,0,1,0,0
4,2748,0,0,0,0,0,0,0,0,0,1,0
4,2751,1,0,0,0,0,0,0,0,0,1,0
4,2752,1,0,0,0,0,0,0,0,0,1,0
4,2757,0,0,0,0,0,0,0,0,0,1,0
4,2761,0,0,0,0,0,0,0,0,0,1,0
4,2770,0,0,0,0,0,0,0,0,0,1,0
4,2774,0,0,0,0,0,0,0,0,0,0,1
4,2779,1,0,0,0,0,0,0,0,0,0,1
4,2780,1,0,0,0,0,0,0,0,0,0,1
4,2811,0,0,0,0,0,0,0,0,0,0,1
4,2815,1,0,0,0,0,0,0,0,0,0,1
4,2817,1,0,0,0,0,0,0,0,0,0,1
5,2239,0,1,0,0,0,0,0,0,0,0,0
5,2267,0,1,0,0,0,0,0,0,0,0,0
5,2274,0,1,0,0,0,0,0,0,0,0,0
5,2300,1,1,0,0,0,0,0,0,0,0,0
5,2306,0,1,0,0,0,0,0,0,0,0,0
5,2327,1,1,0,0,0,0,0,0,0,0,0
5,2585,1,0,1,0,0,0,0,0,0,0,0
5,2622,0,0,1,0,0,0,0,0,0,0,0
5,2624,1,0,1,0,0,0,0,0,0,0,0
5,2631,0,0,1,0,0,0,0,0,0,0,0
5,2634,0,0,1,0,0,0,0,0,0,0,0
5,2636,0,0,1,0,0,0,0,0,0,0,0
5,2735,1,0,0,1,0,0,0,0,0,0,0
5,2739,0,0,0,1,0,0,0,0,0,0,0
5,2743,1,0,0,1,0,0,0,0,0,0,0
5,2748,0,0,0,1,0,0,0,0,0,0,0
5,2757,0,0,0,1,0,0,0,0,0,0,0
5,2761,1,0,0,1,0,0,0,0,0,0,0
5,2770,0,0,0,0,1,0,0,0,0,0,0
5,2774,0,0,0,0,1,0,0,0,0,0,0
5,2815,1,0,0,0,1,0,0,0,0,0,0
5,2817,0,0,0,0,1,0,0,0,0,0,0
5,2851,1,0,0,0,1,0,0,0,0,0,0
5,2875,1,0,0,0,1,0,0,0,0,0,0
5,2880,0,0,0,0,0,1,0,0,0,0,0
5,2894,0,0,0,0,0,1,0,0,0,0,0
5,2900,1,0,0,0,0,1,0,0,0,0,0
5,2915,0,0,0,0,0,1,0,0,0,0,0
5,2923,1,0,0,0,0,1,0,0,0,0,0
5,2930,1,0,0,0,0,1,0,0,0,0,0
5,2990,0,0,0,0,0,0,1,0,0,0,0
5,2991,0,0,0,0,0,0,1,0,0,0,0
5,3006,1,0,0,0,0,0,1,0,0,0,0
5,3022,0,0,0,0,0,0,1,0,0,0,0
5,3044,0,0,0,0,0,0,1,0,0,0,0
5,3068,0,0,0,0,0,0,1,0,0,0,0
5,3084,0,0,0,0,0,0,0,1,0,0,0
5,3089,1,0,0,0,0,0,0,1,0,0,0
5,3098,1,0,0,0,0,0,0,1,0,0,0
5,3120,0,0,0,0,0,0,0,1,0,0,0
5,3133,1,0,0,0,0,0,0,1,0,0,0
5,3141,1,0,0,0,0,0,0,1,0,0,0
5,3142,0,0,0,0,0,0,0,0,1,0,0
5,3150,0,0,0,0,0,0,0,0,1,0,0
5,3200,1,0,0,0,0,0,0,0,1,0,0
5,3213,1,0,0,0,0,0,0,0,1,0,0
5,3218,1,0,0,0,0,0,0,0,1,0,0
5,3251,0,0,0,0,0,0,0,0,1,0,0
5,3265,1,0,0,0,0,0,0,0,0,1,0
5,3317,1,0,0,0,0,0,0,0,0,1,0
5,3322,0,0,0,0,0,0,0,0,0,1,0
5,3332,1,0,0,0,0,0,0,0,0,1,0
5,3343,0,0,0,0,0,0,0,0,0,1,0
5,3349,1,0,0,0,0,0,0,0,0,1,0
5,3355,0,0,0,0,0,0,0,0,0,0,1
5,3366,0,0,0,0,0,0,0,0,0,0,1
5,3384,0,0,0,0,0,0,0,0,0,0,1
5,3388,0,0,0,0,0,0,0,0,0,0,1
5,3389,0,0,0,0,0,0,0,0,0,0,1
5,3390,0,0,0,0,0,0,0,0,0,0,1
6,2861,1,1,0,0,0,0,0,0,0,0,0
6,2872,1,1,0,0,0,0,0,0,0,0,0
6,2882,1,1,0,0,0,0,0,0,0,0,0
6,2883,0,1,0,0,0,0,0,0,0,0,0
6,2894,1,1,0,0,0,0,0,0,0,0,0
6,2900,0,1,0,0,0,0,0,0,0,0,0
6,2915,0,0,1,0,0,0,0,0,0,0,0
6,2924,0,0,1,0,0,0,0,0,0,0,0
6,2925,1,0,1,0,0,0,0,0,0,0,0
6,2928,0,0,1,0,0,0,0,0,0,0,0
6,2929,1,0,1,0,0,0,0,0,0,0,0
6,2930,1,0,1,0,0,0,0,0,0,0,0
6,2936,0,0,0,1,0,0,0,0,0,0,0
6,2937,0,0,0,1,0,0,0,0,0,0,0
6,2941,1,0,0,1,0,0,0,0,0,0,0
6,2943,1,0,0,1,0,0,0,0,0,0,0
6,2956,0,0,0,1,0,0,0,0,0,0,0
6,2984,0,0,0,1,0,0,0,0,0,0,0
6,2987,0,0,0,0,1,0,0,0,0,0,0
6,2990,1,0,0,0,1,0,0,0,0,0,0
6,2991,0,0,0,0,1,0,0,0,0,0,0
6,3006,1,0,0,0,1,0,0,0,0,0,0
6,3022,0,0,0,0,1,0,0,0,0,0,0
6,3060,0,0,0,0,1,0,0,0,0,0,0
6,3106,1,0,0,0,0,1,0,0,0,0,0
6,3108,0,0,0,0,0,1,0,0,0,0,0
6,3109,0,0,0,0,0,1,0,0,0,0,0
6,3111,0,0,0,0,0,1,0,0,0,0,0
6,3112,0,0,0,0,0,1,0,0,0,0,0
6,3122,0,0,0,0,0,1,0,0,0,0,0
6,3133,0,0,0,0,0,0,1,0,0,0,0
6,3138,1,0,0,0,0,0,1,0,0,0,0
6,3139,0,0,0,0,0,0,1,0,0,0,0
6,3145,0,0,0,0,0,0,1,0,0,0,0
6,3161,0,0,0,0,0,0,1,0,0,0,0
6,3162,1,0,0,0,0,0,1,0,0,0,0
6,3166,1,0,0,0,0,0,0,1,0,0,0
6,3198,0,0,0,0,0,0,0,1,0,0,0
6,3199,1,0,0,0,0,0,0,1,0,0,0
6,3213,1,0,0,0,0,0,0,1,0,0,0
6,3218,0,0,0,0,0,0,0,1,0,0,0
6,3225,0,0,0,0,0,0,0,1,0,0,0
6,3239,1,0,0,0,0,0,0,0,1,0,0
6,3265,0,0,0,0,0,0,0,0,1,0,0
6,3268,1,0,0,0,0,0,0,0,1,0,0
6,3270,0,0,0,0,0,0,0,0,1,0,0
6,3281,0,0,0,0,0,0,0,0,1,0,0
6,3317,1,0,0,0,0,0,0,0,1,0,0
6,3330,0,0,0,0,0,0,0,0,0,1,0
6,3340,0,0,0,0,0,0,0,0,0,1,0
6,3343,1,0,0,0,0,0,0,0,0,1,0
6,3346,1,0,0,0,0,0,0,0,0,1,0
6,3349,1,0,0,0,0,0,0,0,0,1,0
6,3355,0,0,0,0,0,0,0,0,0,1,0
6,3358,0,0,0,0,0,0,0,0,0,0,1
6,3367,1,0,0,0,0,0,0,0,0,0,1
6,3368,1,0,0,0,0,0,0,0,0,0,1
6,3384,1,0,0,0,0,0,0,0,0,0,1
6,3385,0,0,0,0,0,0,0,0,0,0,1
6,3386,1,0,0,0,0,0,0,0,0,0,1
7,3388,0,1,0,0,0,0,0,0,0,0,0
7,3389,0,1,0,0,0,0,0,0,0,0,0
7,3390,0,1,0,0,0,0,0,0,0,0,0
7,3397,1,1,0,0,0,0,0,0,0,0,0
7,3416,0,1,0,0,0,0,0,0,0,0,0
7,3418,1,1,0,0,0,0,0,0,0,0,0
7,3432,0,0,1,0,0,0,0,0,0,0,0
7,3433,0,0,1,0,0,0,0,0,0,0,0
7,3434,0,0,1,0,0,0,0,0,0,0,0
7,3452,1,0,1,0,0,0,0,0,0,0,0
7,3454,1,0,1,0,0,0,0,0,0,0,0
7,3464,0,0,1,0,0,0,0,0,0,0,0
7,3466,0,0,0,1,0,0,0,0,0,0,0
7,3469,0,0,0,1,0,0,0,0,0,0,0
7,3470,0,0,0,1,0,0,0,0,0,0,0
7,3471,1,0,0,1,0,0,0,0,0,0,0
7,3479,1,0,0,1,0,0,0,0,0,0,0
7,3483,1,0,0,1,0,0,0,0,0,0,0
7,3485,0,0,0,0,1,0,0,0,0,0,0
7,3488,0,0,0,0,1,0,0,0,0,0,0
7,3494,0,0,0,0,1,0,0,0,0,0,0
7,3504,1,0,0,0,1,0,0,0,0,0,0
7,3505,1,0,0,0,1,0,0,0,0,0,0
7,3543,1,0,0,0,1,0,0,0,0,0,0
7,3544,0,0,0,0,0,1,0,0,0,0,0
7,3645,1,0,0,0,0,1,0,0,0,0,0
7,3646,0,0,0,0,0,1,0,0,0,0,0
7,3649,1,0,0,0,0,1,0,0,0,0,0
7,3650,1,0,0,0,0,1,0,0,0,0,0
7,3651,1,0,0,0,0,1,0,0,0,0,0
7,3655,0,0,0,0,0,0,1,0,0,0,0
7,3658,0,0,0,0,0,0,1,0,0,0,0
7,3663,0,0,0,0,0,0,1,0,0,0,0
7,3680,1,0,0,0,0,0,1,0,0,0,0
7,3683,0,0,0,0,0,0,1,0,0,0,0
7,3686,0,0,0,0,0,0,1,0,0,0,0
7,3689,0,0,0,0,0,0,0,1,0,0,0
7,3692,0,0,0,0,0,0,0,1,0,0,0
7,3696,0,0,0,0,0,0,0,1,0,0,0
7,3698,1,0,0,0,0,0,0,1,0,0,0
7,3703,1,0,0,0,0,0,0,1,0,0,0
7,3706,1,0,0,0,0,0,0,1,0,0,0
7,3708,0,0,0,0,0,0,0,0,1,0,0
7,3722,0,0,0,0,0,0,0,0,1,0,0
7,3724,0,0,0,0,0,0,0,0,1,0,0
7,3727,1,0,0,0,0,0,0,0,1,0,0
7,3729,0,0,0,0,0,0,0,0,1,0,0
7,3731,0,0,0,0,0,0,0,0,1,0,0
7,3735,0,0,0,0,0,0,0,0,0,1,0
7,3737,0,0,0,0,0,0,0,0,0,1,0
7,3742,0,0,0,0,0,0,0,0,0,1,0
7,3744,1,0,0,0,0,0,0,0,0,1,0
7,3747,1,0,0,0,0,0,0,0,0,1,0
7,3750,1,0,0,0,0,0,0,0,0,1,0
7,3765,0,0,0,0,0,0,0,0,0,0,1
7,3768,0,0,0,0,0,0,0,0,0,0,1
7,3770,0,0,0,0,0,0,0,0,0,0,1
7,3772,1,0,0,0,0,0,0,0,0,0,1
7,3791,0,0,0,0,0,0,0,0,0,0,1
7,3793,0,0,0,0,0,0,0,0,0,0,1
8,3796,1,1,0,0,0,0,0,0,0,0,0
8,3799,1,1,0,0,0,0,0,0,0,0,0
8,3818,0,1,0,0,0,0,0,0,0,0,0
8,3824,1,1,0,0,0,0,0,0,0,0,0
8,3825,0,1,0,0,0,0,0,0,0,0,0
8,3831,0,1,0,0,0,0,0,0,0,0,0
8,3833,0,0,1,0,0,0,0,0,0,0,0
8,3903,1,0,1,0,0,0,0,0,0,0,0
8,3906,0,0,1,0,0,0,0,0,0,0,0
8,3909,0,0,1,0,0,0,0,0,0,0,0
8,3910,1,0,1,0,0,0,0,0,0,0,0
8,3915,1,0,1,0,0,0,0,0,0,0,0
8,3917,0,0,0,1,0,0,0,0,0,0,0
8,3937,0,0,0,1,0,0,0,0,0,0,0
8,3939,1,0,0,1,0,0,0,0,0,0,0
8,3940,0,0,0,1,0,0,0,0,0,0,0
8,3967,0,0,0,1,0,0,0,0,0,0,0
8,3970,0,0,0,1,0,0,0,0,0,0,0
8,3978,0,0,0,0,1,0,0,0,0,0,0
8,3980,1,0,0,0,1,0,0,0,0,0,0
8,3982,1,0,0,0,1,0,0,0,0,0,0
8,3987,0,0,0,0,1,0,0,0,0,0,0
8,3990,0,0,0,0,1,0,0,0,0,0,0
8,3992,0,0,0,0,1,0,0,0,0,0,0
8,3997,1,0,0,0,0,1,0,0,0,0,0
8,4006,0,0,0,0,0,1,0,0,0,0,0
8,4011,0,0,0,0,0,1,0,0,0,0,0
8,4017,1,0,0,0,0,1,0,0,0,0,0
8,4018,0,0,0,0,0,1,0,0,0,0,0
8,4019,0,0,0,0,0,1,0,0,0,0,0
8,4021,1,0,0,0,0,0,1,0,0,0,0
8,4026,1,0,0,0,0,0,1,0,0,0,0
8,4027,1,0,0,0,0,0,1,0,0,0,0
8,4028,0,0,0,0,0,0,1,0,0,0,0
8,4031,1,0,0,0,0,0,1,0,0,0,0
8,4034,1,0,0,0,0,0,1,0,0,0,0
8,4036,0,0,0,0,0,0,0,1,0,0,0
8,4037,1,0,0,0,0,0,0,1,0,0,0
8,4038,0,0,0,0,0,0,0,1,0,0,0
8,4040,0,0,0,0,0,0,0,1,0,0,0
8,4052,0,0,0,0,0,0,0,1,0,0,0
8,4053,0,0,0,0,0,0,0,1,0,0,0
8,4054,1,0,0,0,0,0,0,0,1,0,0
8,4133,0,0,0,0,0,0,0,0,1,0,0
8,4136,1,0,0,0,0,0,0,0,1,0,0
8,4137,0,0,0,0,0,0,0,0,1,0,0
8,4142,0,0,0,0,0,0,0,0,1,0,0
8,4143,1,0,0,0,0,0,0,0,1,0,0
8,4167,1,0,0,0,0,0,0,0,0,1,0
8,4175,0,0,0,0,0,0,0,0,0,1,0
8,4176,0,0,0,0,0,0,0,0,0,1,0
8,4182,0,0,0,0,0,0,0,0,0,1,0
8,4195,0,0,0,0,0,0,0,0,0,1,0
8,4198,0,0,0,0,0,0,0,0,0,1,0
8,4203,1,0,0,0,0,0,0,0,0,0,1
8,4219,1,0,0,0,0,0,0,0,0,0,1
8,4224,0,0,0,0,0,0,0,0,0,0,1
8,4237,0,0,0,0,0,0,0,0,0,0,1
8,4238,0,0,0,0,0,0,0,0,0,0,1
8,4241,1,0,0,0,0,0,0,0,0,0,1
9,4242,1,1,0,0,0,0,0,0,0,0,0
9,4244,0,1,0,0,0,0,0,0,0,0,0
9,4245,1,1,0,0,0,0,0,0,0,0,0
9,4263,0,1,0,0,0,0,0,0,0,0,0
9,4264,1,1,0,0,0,0,0,0,0,0,0
9,4270,1,1,0,0,0,0,0,0,0,0,0
9,4272,0,0,1,0,0,0,0,0,0,0,0
9,4276,1,0,1,0,0,0,0,0,0,0,0
9,4278,1,0,1,0,0,0,0,0,0,0,0
9,4288,0,0,1,0,0,0,0,0,0,0,0
9,4296,0,0,1,0,0,0,0,0,0,0,0
9,4300,0,0,1,0,0,0,0,0,0,0,0
9,4301,1,0,0,1,0,0,0,0,0,0,0
9,4303,0,0,0,1,0,0,0,0,0,0,0
9,4304,0,0,0,1,0,0,0,0,0,0,0
9,4305,0,0,0,1,0,0,0,0,0,0,0
9,4306,1,0,0,1,0,0,0,0,0,0,0
9,4307,1,0,0,1,0,0,0,0,0,0,0
9,4309,0,0,0,0,1,0,0,0,0,0,0
9,4320,0,0,0,0,1,0,0,0,0,0,0
9,4415,1,0,0,0,1,0,0,0,0,0,0
9,4428,1,0,0,0,1,0,0,0,0,0,0
9,4430,0,0,0,0,1,0,0,0,0,0,0
9,4432,1,0,0,0,1,0,0,0,0,0,0
9,4434,1,0,0,0,0,1,0,0,0,0,0
9,4469,0,0,0,0,0,1,0,0,0,0,0
9,4475,0,0,0,0,0,1,0,0,0,0,0
9,4506,0,0,0,0,0,1,0,0,0,0,0
9,4510,1,0,0,0,0,1,0,0,0,0,0
9,4511,1,0,0,0,0,1,0,0,0,0,0
9,4542,0,0,0,0,0,0,1,0,0,0,0
9,4550,0,0,0,0,0,0,1,0,0,0,0
9,4551,0,0,0,0,0,0,1,0,0,0,0
9,4555,1,0,0,0,0,0,1,0,0,0,0
9,4559,1,0,0,0,0,0,1,0,0,0,0
9,4623,0,0,0,0,0,0,1,0,0,0,0
9,4627,0,0,0,0,0,0,0,1,0,0,0
9,4670,1,0,0,0,0,0,0,1,0,0,0
9,4672,0,0,0,0,0,0,0,1,0,0,0
